V_pb,n_0.2,n_0.4,n_0.6,n_0.8,n_1.6,r_ml
-4.0,4.342727686266486e-05,4.342727686266486e-05,8.685021164894766e-05,8.685021164894766e-05,0.00021709297223018438,-2.9671137856352607
-3.850011543508524,4.342727686266486e-05,8.685021164894766e-05,8.685021164894766e-05,0.00013026880522704667,0.00026049854739031814,-2.8390279987082954
-3.699991797446187,4.342727686266486e-05,8.685021164894766e-05,0.00013026880522704667,0.00021709297223018438,0.000390689249910088,-2.7109154913963085
-3.549997369826814,8.685021164894766e-05,0.00013026880522704667,0.00021709297223018438,0.00026049854739031814,0.0005642161653756039,-2.582824605299491
-3.3999969133722594,8.685021164894766e-05,0.00021709297223018438,0.00030389978481245835,0.000390689249910088,0.0007810273534955295,-2.4547285707524766
-3.250001023441651,0.00013026880522704667,0.00026049854739031814,0.0004340774793185929,0.0005642161653756039,0.001084381292219893,-2.326636435884322
-3.0999990348465305,0.0001736830584648997,0.0007810273534955295,0.0005642161653756039,0.0007810273534955295,0.0015606526425729409,-2.19853909293375
-2.9500071430798576,0.00026049854739031814,0.0005642161653756039,0.0008243766056055041,0.001084381292219893,0.0022092729880147646,-2.0704503723815098
-2.799998134593398,0.000390689249910088,0.0007810273534955295,0.0011710149414006937,0.0015606526425729409,0.003115717099806224,-1.9423470346475564
-2.6500041007371435,0.0005642161653756039,0.001084381292219893,0.0016471913460381594,0.0022092729880147646,0.0043643711077510335,-1.8142564848130094
-2.499996931948307,0.0007810273534955295,0.0015606526425729409,0.0023388808920564892,0.003072595967674963,0.006166425485431406,-1.6861547181274101
-2.3500034925339586,0.001084381292219893,0.0021660617565076304,0.0032881588260754474,0.0043643711077510335,0.008685319195168106,-1.5580646759289913
-2.199998172182031,0.0015606526425729409,0.003072595967674963,0.00462226570078263,0.006123606211854377,0.012162067970822983,-1.4299644877548434
-2.050000457140078,0.0021660617565076304,0.0043643711077510335,0.00650882777528995,0.008642747565285151,0.017075096376059133,-1.301870794294593
-1.9000087664553156,0.003072595967674963,0.006123606211854377,0.009110806132212749,0.01211983580451332,0.023787279789846672,-1.1737822454604663
-1.7499949715131042,0.004321373782642578,0.008557591784246987,0.012752887491215907,0.016908043972074918,0.0328604159521436,-1.0456748202322754
-1.5999976540720442,0.006037954997317177,0.011950866059398414,0.01774266416149849,0.02341708984110485,0.04500986090582403,-0.9175814663116434
-1.4500041484693489,0.008429826797229934,0.01657374626912324,0.024485667699166973,0.032175376961362856,0.06073560344931852,-0.7894913675902983
-1.2999976028577462,0.011612729219423752,0.022716980051030067,0.03338354117311913,0.04355874691473269,0.08051826052711768,-0.6613901330799629
-1.149997413907539,0.015820634262069203,0.03072112936046204,0.04477487425644247,0.05804623039528174,0.10462366043532574,-0.5332943269738937
-1.0,0.021272013951038178,0.04087912451578685,0.058995093525416306,0.07580235362682589,0.13302767289987746,-0.40520089067368953
-0.8500115435085239,0.028083007017838512,0.05330898112409991,0.07616693934493259,0.09701423117803297,0.16554107672237306,-0.2771151037467245
-0.6999917974461869,0.03638932866569194,0.06814874097329375,0.09631897051260972,0.1215270164553788,0.2017793537250607,-0.14900259643473732
-0.5499973698268139,0.04614384074922614,0.08536194368612951,0.11935488129642628,0.14921911265537988,0.24127246990169557,-0.02091171033792003
-0.3999969133722596,0.05739981726606229,0.10482840365365537,0.1450409400370239,0.17981022287879583,0.28352736486169366,0.10718432420909475
-0.2500010234416509,0.07007482626752831,0.12642365373733852,0.17318626841227402,0.21290639275030232,0.3280328450335252,0.23527645907724903
-0.09999903484653047,0.08400399060802946,0.14986545302626153,0.20344086683043774,0.24821856119007474,0.3742349521525766,0.36337380202782155
0.049992856920142645,0.09912792772646715,0.17496062293802545,0.2355284469075489,0.2853547410303701,0.4216697240795476,0.4914625225800616
0.20000186540660178,0.1152109767041682,0.2015063670532381,0.2691625654317447,0.3239736053508822,0.4698072938817903,0.6195658603140147
0.3499958992628564,0.13219562957342365,0.22922094370273818,0.30401633652076615,0.36372476900637474,0.518171633602262,0.7476564101485619
0.5000030680516933,0.14989620715876054,0.2579184503140584,0.33984878303763705,0.4042862290190323,0.5662724642977817,0.8757581768341611
0.6499965074660414,0.1682322295134208,0.28739858923425415,0.376376186315962,0.4453394987427936,0.6136092905701205,1.0038482190325797
0.8000018278179687,0.18701280701895429,0.3174364965350991,0.41333329903991123,0.48657215051835634,0.6596975723343211,1.1319484072067276
0.9499995428599219,0.20617799751999724,0.3478956934932317,0.45051083816730797,0.5276814461187914,0.7040045831105793,1.2600421006669782
1.0999912335446844,0.22561938133339943,0.3785795761157748,0.4876473475176184,0.568366020627623,0.7460500771522753,1.388130649501105
1.2500050284868958,0.24529052860683284,0.4093412685967815,0.5245259366263757,0.6083227447458954,0.7853227153707386,1.5162380747292956
1.400002345927956,0.26507737800359427,0.4400585431496644,0.5609343151792506,0.6472460088189868,0.8213956043921276,1.6443314286499278
1.5499958515306511,0.28492678699028695,0.47057218190538247,0.596641072587857,0.6848543345782028,0.8538745700808361,1.772421527371273
1.700002397142254,0.3047920164922273,0.500785172917456,0.6314539159619675,0.7208536192723113,0.8825017696263789,1.9005227618816083
1.850002586092461,0.3246116533289209,0.5305454587890068,0.6651774631580316,0.7549748580046497,0.9071479092296767,2.0286185679876776
2.0,0.3443726219064742,0.5597750007035689,0.6975954608488806,0.786964259435733,0.9278577723554403,2.156712004287882
2.149988456491476,0.36402539685044843,0.5883613583845586,0.728556675966476,0.816605821725513,0.9448279963432162,2.2847977912148467
2.300008202553813,0.3835281341697607,0.6162128622434851,0.7578892650549035,0.8437247413002001,0.9584109693585319,2.412910298526834
2.450002630173186,0.402845781655725,0.6432354749403232,0.7854508510370606,0.8682093383535475,0.9690429673058132,2.541001184623651
2.60000308662774,0.4219821247652563,0.6693447786731571,0.8111324434810114,0.8899960183726647,0.9771975619307612,2.669097219170666
2.749998976558349,0.4409090820652177,0.6944823507977276,0.8348338181358886,0.909106526545981,0.9833556143317883,2.7971893540388204
2.9000009651534695,0.4596035518362371,0.7185681150653088,0.8565174299138266,0.925621454790829,0.9879297999153318,2.9252866969893927
3.0499928569201424,0.4780323168508857,0.7415612660638724,0.8761658607478777,0.939688943743026,0.9913014059568175,3.0533754175416328
3.200001865406602,0.49619598389756114,0.7634055294742798,0.8937950400535846,0.951507511326023,0.9937535683648715,3.181478755275586
3.3499958992628565,0.5140826625258313,0.784074977478697,0.9094597463932453,0.9613119134247678,0.995529898323085,3.309569305110133
3.500003068051693,0.5316704752965862,0.8035390502740514,0.9232595658871376,0.9693366883237552,0.9968092720284659,3.4376710717957324
3.6499965074660414,0.5489541864302891,0.8217885599762141,0.9352956090568114,0.975845225467567,0.9977270452177696,3.5657611139941507
3.800001827817969,0.5659186217846007,0.8388239135157692,0.945709792848047,0.9810707416218665,0.9983857712227806,3.693861302168299
3.949999542859922,0.5825519534874712,0.854646055393364,0.9546428408926035,0.9852288183853912,0.998851946469444,3.8219549956285492
4.099991233544684,0.5988561382493095,0.8692845361183843,0.9622603931839279,0.9885188251441934,0.9991827579255403,3.9500435444626762
4.250005028486895,0.6148023355157802,0.8827635333650593,0.968707042718816,0.9911064066453753,0.999422003886395,4.078150969690867
4.400002345927956,0.6303973614602325,0.8951185440351442,0.9741292715835108,0.9931274851057101,0.9995915711953847,4.206244323611499
4.549995851530651,0.6456187382426951,0.9064050836537875,0.9786688806282962,0.9946997968170472,0.9997089251761665,4.334334422332844
4.700002397142254,0.6604860157849678,0.9166644645413972,0.9824521513849896,0.9959202438726579,0.9997958336106447,4.462435656843179
4.850002586092461,0.6749713071820425,0.925956349861239,0.9855926149560135,0.9968661429094355,0.9998523147682405,4.590531462949249
5.0,0.689068998399096,0.9343469267382556,0.9881887124296855,0.9975960534463986,0.9998957568146606,4.718624899249453
5.149988456491476,0.7027922978008065,0.9418889159105832,0.9903344141260243,0.9981590379559925,0.9999261636618099,4.846710686176418
5.300008202553813,0.7161202533350964,0.9486574321413204,0.9920937972237217,0.9985906014179872,0.9999478815350011,4.974823193488405
5.450002630173186,0.7290513397500308,0.9547055099969336,0.9935420355530084,0.9989216119302772,0.9999652550516313,5.102914079585222
5.600003086627741,0.7415927629259019,0.9600995897141941,0.9947305696279409,0.9991740555884849,0.9999739415493244,5.231010114132237
5.7499989765583495,0.7537438789213702,0.9648910435099224,0.9957009918072665,0.999369816007352,0.999982627873279,5.359102249000391
5.9000009651534695,0.7654897346294345,0.9691455591242872,0.9964985380498746,0.9995176653798219,0.9999869709701065,5.487199591950964
6.049992856920142,0.7768464086952994,0.9729152744945302,0.9971460141025694,0.9996350393302512,0.9999913140235019,5.615288312503204
6.200001865406602,0.7878074880406689,0.9762444881238859,0.9976746532502897,0.9997219625501046,0.9999913140235019,5.743391650237157
6.349995899262856,0.7983743766815612,0.9791840336744185,0.998106698080033,0.9997871435497772,0.9999956570334662,5.871482200071704
6.500003068051694,0.8085485512404055,0.9817687895136951,0.9984598698925613,0.9998392813069037,0.9999956570334662,5.999583966757304
6.649996507466041,0.8183380828635723,0.9840454968514373,0.9987474273204328,0.9998783805175449,0.9999956570334662,6.127674008955722
6.800001827817969,0.8277504059802462,0.986045811356919,0.9989782068898319,0.999904444702513,1.0,6.25577419712987
6.949999542859922,0.8367796959498383,0.9878002857518724,0.9991697043545653,0.9999261636618099,1.0,6.38386789059012
7.099991233544684,0.8454391374078887,0.9893430108091047,0.99932632131709,0.9999435380472461,1.0,6.511956439424247
7.250005028486895,0.8537347055774566,0.9906895236476672,0.9994524439199841,0.9999565683801925,1.0,6.640063864652438
7.400002345927956,0.8616717862833801,0.9918726043606098,0.999552446153821,0.9999695983221957,1.0,6.76815721857307
7.549995851530651,0.8692551944739296,0.9929068182233125,0.9996350393302512,0.9999739415493244,1.0,6.896247317294415
7.700002397142254,0.8765007328722915,0.9938108407749093,0.9997045792978796,0.999982627873279,1.0,7.024348551804751
7.850002586092461,0.8834115730007,0.9945986707976506,0.9997610723238176,0.9999869709701065,1.0,7.15244435791082
8.0,0.8899960183726647,0.9952884980277831,0.999804523497631,0.9999913140235019,1.0,7.280537794211024
8.149988456491476,0.8962615920227085,0.995893939468424,0.9998392813069037,0.9999913140235019,1.0,7.408623581137989
8.300008202553814,0.9022259678053937,0.9964197250816151,0.9998696921082678,0.9999956570334662,1.0,7.536736088449976
8.450002630173186,0.9078948354162829,0.9968792659013607,0.9998957568146606,0.9999956570334662,1.0,7.664826974546793
8.60000308662774,0.9132732961490697,0.9972771416645267,0.9999131324165714,0.9999956570334662,1.0,7.792923009093808
8.749998976558349,0.9183763756500917,0.9976266217271643,0.9999305073233331,0.9999956570334662,1.0,7.921015143961962
8.90000096515347,0.9232181052986119,0.9979321862561356,0.9999435380472461,1.0,1.0,8.049112486912534
9.049992856920143,0.9278013634817588,0.9981982887238539,0.9999522249793164,1.0,1.0,8.177201207464774
9.200001865406602,0.9321387822981203,0.9984293602066886,0.9999609117376306,1.0,1.0,8.305304545198728
9.349995899262856,0.9362371938400116,0.9986341698495106,0.9999695983221957,1.0,1.0,8.433395095033275
9.500003068051694,0.940112881704394,0.9988083998808941,0.9999739415493244,1.0,1.0,8.561496861718874
9.649996507466042,0.9437763695906966,0.9989607938416292,0.9999782847330186,1.0,1.0,8.689586903917293
9.800001827817969,0.9472327038854146,0.9990957267070564,0.999982627873279,1.0,1.0,8.817687092091441
9.949999542859922,0.950491424008457,0.9992132147320941,0.9999869709701065,1.0,1.0,8.945780785551692
10.099991233544685,0.9535615812178521,0.9993132720605454,0.9999913140235019,1.0,1.0,9.073869334385819
10.250005028486896,0.9564565834098998,0.9994002596989212,0.9999913140235019,1.0,1.0,9.20197675961401
10.400002345927955,0.9591845427311915,0.9994785336793102,0.9999913140235019,1.0,1.0,9.33007011353464
10.549995851530651,0.9617484714014457,0.9995480987093969,0.9999956570334662,1.0,1.0,9.458160212255986
10.700002397142255,0.9641605941052263,0.9996046120926727,0.9999956570334662,1.0,1.0,9.586261446766322
10.850002586092462,0.9664280379503473,0.9996567717662863,0.9999956570334662,1.0,1.0,9.714357252872391
11.0,0.9685623284623619,0.9997002333761041,0.9999956570334662,1.0,1.0,9.842450689172596
11.149988456491476,0.970565363453115,0.999739345106568,0.9999956570334662,1.0,1.0,9.97053647609956
11.300008202553814,0.9724435319356162,0.9997741081324333,1.0,1.0,1.0,10.098648983411547
11.450002630173186,0.974207626234984,0.9998001785758727,1.0,1.0,1.0,10.226739869508364
11.60000308662774,0.9758681815413576,0.9998262474544124,1.0,1.0,1.0,10.35483590405538
11.749998976558349,0.9774217800552476,0.9998479703245884,1.0,1.0,1.0,10.482928038923534
11.90000096515347,0.9788786626986101,0.9998696921082678,1.0,1.0,1.0,10.611025381874105
12.049992856920143,0.9802443267965022,0.9998870687530068,1.0,1.0,1.0,10.739114102426345
12.200001865406602,0.9815241471878212,0.9999001007803116,1.0,1.0,1.0,10.8672174401603
12.349995899262856,0.9827233876685453,0.9999131324165714,1.0,1.0,1.0,10.995307989994846
12.500003068051694,0.9838472115007022,0.9999261636618099,1.0,1.0,1.0,11.123409756680445
12.649996507466042,0.9849006910540856,0.999934850941413,1.0,1.0,1.0,11.251499798878864
12.800001827817969,0.9858843302421839,0.9999435380472461,1.0,1.0,1.0,11.379599987053012
12.949999542859922,0.9868075508908912,0.9999522249793164,1.0,1.0,1.0,11.507693680513263
13.099991233544685,0.9876707329535163,0.9999565683801925,1.0,1.0,1.0,11.63578222934739
13.250005028486896,0.9884786897009861,0.9999609117376306,1.0,1.0,1.0,11.76388965457558
13.400002345927955,0.9892361776778448,0.9999652550516313,1.0,1.0,1.0,11.891983008496211
13.549995851530651,0.989943457990907,0.9999695983221957,1.0,1.0,1.0,12.020073107217558
13.700002397142255,0.9906007734850182,0.9999739415493244,1.0,1.0,1.0,12.148174341727893
13.850002586092462,0.9912216440935386,0.9999782847330186,1.0,1.0,1.0,12.276270147833962
14.0,0.9918017988446441,0.999982627873279,1.0,1.0,1.0,12.404363584134167
14.149988456491476,0.9923413995576255,0.999982627873279,1.0,1.0,1.0,12.532449371061132
14.300008202553814,0.9928450113987072,0.9999869709701065,1.0,1.0,1.0,12.660561878373118
14.450002630173186,0.9933171689908588,0.9999869709701065,1.0,1.0,1.0,12.788652764469935
14.60000308662774,0.9937579742030302,0.9999869709701065,1.0,1.0,1.0,12.91674879901695
14.749998976558349,0.9941719235478853,0.9999913140235019,1.0,1.0,1.0,13.044840933885105
14.90000096515347,0.9945590933358385,0.9999913140235019,1.0,1.0,1.0,13.172938276835678
15.049992856920143,0.994919554787319,0.9999913140235019,1.0,1.0,1.0,13.301026997387918
15.200001865406602,0.995253374076823,0.9999956570334662,1.0,1.0,1.0,13.42913033512187
15.349995899262856,0.9955693874178039,0.9999956570334662,1.0,1.0,1.0,13.557220884956418
15.500003068051694,0.9958632489830437,0.9999956570334662,1.0,1.0,1.0,13.685322651642016
15.649996507466042,0.9961393853052535,0.9999956570334662,1.0,1.0,1.0,13.813412693840435
15.800001827817969,0.9963934509135481,0.9999956570334662,1.0,1.0,1.0,13.941512882014583
15.949999542859922,0.9966342379772883,0.9999956570334662,1.0,1.0,1.0,14.069606575474834
16.099991233544685,0.9968573940278497,0.9999956570334662,1.0,1.0,1.0,14.19769512430896
16.250005028486896,0.9970673185571917,0.9999956570334662,1.0,1.0,1.0,14.325802549537151
16.400002345927955,0.9972596602769481,1.0,1.0,1.0,1.0,14.453895903457784
16.54999585153065,0.9974431797605219,1.0,1.0,1.0,1.0,14.581986002179129
16.700002397142253,0.9976135212988656,1.0,1.0,1.0,1.0,14.710087236689464
16.85000258609246,0.9977707003630978,1.0,1.0,1.0,1.0,14.838183042795533
17.0,0.9979190950420423,1.0,1.0,1.0,1.0,14.966276479095738
17.149988456491474,0.9980587143185056,1.0,1.0,1.0,1.0,15.094362266022703
17.300008202553812,0.9981852055287199,1.0,1.0,1.0,1.0,15.222474773334689
17.450002630173184,0.9983073000252749,1.0,1.0,1.0,1.0,15.350565659431506
17.60000308662774,0.9984206427598927,1.0,1.0,1.0,1.0,15.478661693978522
17.74999897655835,0.9985252405743823,1.0,1.0,1.0,1.0,15.606753828846676
17.90000096515347,0.9986254565128618,1.0,1.0,1.0,1.0,15.73485117179725
18.04999285692014,0.998716937829822,1.0,1.0,1.0,1.0,15.86293989234949
18.200001865406602,0.998799690039191,1.0,1.0,1.0,1.0,15.991043230083442
18.349995899262858,0.9988824264836266,1.0,1.0,1.0,1.0,16.119133779917988
18.500003068051694,0.9989564404704863,1.0,1.0,1.0,1.0,16.247235546603587
18.649996507466042,0.9990260891727288,1.0,1.0,1.0,1.0,16.375325588802006
18.80000182781797,0.9990913746882782,1.0,1.0,1.0,1.0,16.503425776976155
18.94999954285992,0.9991522989829195,1.0,1.0,1.0,1.0,16.631519470436405
19.099991233544685,0.9992088638904976,1.0,1.0,1.0,1.0,16.75960801927053
19.250005028486896,0.9992610711131005,1.0,1.0,1.0,1.0,16.887715444498724
19.400002345927955,0.999308922221231,1.0,1.0,1.0,1.0,17.015808798419354
19.54999585153065,0.9993567680576476,1.0,1.0,1.0,1.0,17.1438988971407
19.700002397142253,0.9994002596989212,1.0,1.0,1.0,1.0,17.272000131651033
19.85000258609246,0.9994393984525551,1.0,1.0,1.0,1.0,17.400095937757104
20.0,0.999474185494929,1.0,1.0,1.0,1.0,17.52818937405731
